[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[PiTUITests.PiTUIANSITerminalTests testWriteLineUsesANSIVisibleWidthTruncationAndAppendsReset]' started.
Test Case '-[PiTUITests.PiTUIANSITerminalTests testWriteLineUsesANSIVisibleWidthTruncationAndAppendsReset]' passed (0.000 seconds).
Test Suite 'PiTUIANSITerminalTests' passed at 2026-02-26 20:05:23.528.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'PiTUIANSITextTests' started at 2026-02-26 20:05:23.528.
Test Case '-[PiTUITests.PiTUIANSITextTests testEnsureLineResetAppendsResetOnlyWhenANSIPresent]' started.
Test Case '-[PiTUITests.PiTUIANSITextTests testEnsureLineResetAppendsResetOnlyWhenANSIPresent]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIANSITextTests testTruncateToVisibleWidthHandlesWideCharactersWithoutSplitting]' started.
Test Case '-[PiTUITests.PiTUIANSITextTests testTruncateToVisibleWidthHandlesWideCharactersWithoutSplitting]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIANSITextTests testTruncateToVisibleWidthPreservesANSISequences]' started.
Test Case '-[PiTUITests.PiTUIANSITextTests testTruncateToVisibleWidthPreservesANSISequences]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIANSITextTests testVisibleWidthIgnoresCSIEscapeSequences]' started.
Test Case '-[PiTUITests.PiTUIANSITextTests testVisibleWidthIgnoresCSIEscapeSequences]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIANSITextTests testVisibleWidthIgnoresOSC8HyperlinkSequences]' started.
Test Case '-[PiTUITests.PiTUIANSITextTests testVisibleWidthIgnoresOSC8HyperlinkSequences]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIANSITextTests testVisibleWidthTreatsWideAndCombiningScalarsCorrectly]' started.
Test Case '-[PiTUITests.PiTUIANSITextTests testVisibleWidthTreatsWideAndCombiningScalarsCorrectly]' passed (0.000 seconds).
Test Suite 'PiTUIANSITextTests' passed at 2026-02-26 20:05:23.529.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'PiTUIAutocompleteTests' started at 2026-02-26 20:05:23.529.
Test Case '-[PiTUITests.PiTUIAutocompleteTests testAppliesQuotedCompletionWithoutDuplicatingClosingQuote]' started.
Test Case '-[PiTUITests.PiTUIAutocompleteTests testAppliesQuotedCompletionWithoutDuplicatingClosingQuote]' passed (0.001 seconds).
Test Case '-[PiTUITests.PiTUIAutocompleteTests testAtPathDirectoryCompletionKeepsCursorInsideClosingQuoteForContinuation]' started.
Test Case '-[PiTUITests.PiTUIAutocompleteTests testAtPathDirectoryCompletionKeepsCursorInsideClosingQuoteForContinuation]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIAutocompleteTests testAtPathSuggestionsAddTrailingSpaceForFilesWhenApplied]' started.
Test Case '-[PiTUITests.PiTUIAutocompleteTests testAtPathSuggestionsAddTrailingSpaceForFilesWhenApplied]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIAutocompleteTests testContinuesCompletionInsideQuotedPath]' started.
Test Case '-[PiTUITests.PiTUIAutocompleteTests testContinuesCompletionInsideQuotedPath]' passed (0.001 seconds).
Test Case '-[PiTUITests.PiTUIAutocompleteTests testForceDoesNotTriggerForSlashCommandAtLineStart]' started.
Test Case '-[PiTUITests.PiTUIAutocompleteTests testForceDoesNotTriggerForSlashCommandAtLineStart]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIAutocompleteTests testForceExtractsRootSlashFromTrailingSpace]' started.
Test Case '-[PiTUITests.PiTUIAutocompleteTests testForceExtractsRootSlashFromTrailingSpace]' passed (0.001 seconds).
Test Case '-[PiTUITests.PiTUIAutocompleteTests testQuotesPathsWithSpacesForDirectCompletion]' started.
Test Case '-[PiTUITests.PiTUIAutocompleteTests testQuotesPathsWithSpacesForDirectCompletion]' passed (0.001 seconds).
Test Suite 'PiTUIAutocompleteTests' passed at 2026-02-26 20:05:23.533.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.004 (0.004) seconds
Test Suite 'PiTUICursorTests' started at 2026-02-26 20:05:23.533.
Test Case '-[PiTUITests.PiTUICursorTests testCursorColumnCountsWideCharactersUsingDisplayWidth]' started.
Test Case '-[PiTUITests.PiTUICursorTests testCursorColumnCountsWideCharactersUsingDisplayWidth]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUICursorTests testCursorColumnUsesVisibleWidthBeforeMarkerIgnoringANSISequences]' started.
Test Case '-[PiTUITests.PiTUICursorTests testCursorColumnUsesVisibleWidthBeforeMarkerIgnoringANSISequences]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUICursorTests testCursorMarkerIsRemovedFromRenderedLinesAndCursorIsPositioned]' started.
Test Case '-[PiTUITests.PiTUICursorTests testCursorMarkerIsRemovedFromRenderedLinesAndCursorIsPositioned]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUICursorTests testCursorMarkerPositionProjectsIntoVisibleViewportForLongContent]' started.
Test Case '-[PiTUITests.PiTUICursorTests testCursorMarkerPositionProjectsIntoVisibleViewportForLongContent]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUICursorTests testNoCursorMarkerKeepsCursorHidden]' started.
Test Case '-[PiTUITests.PiTUICursorTests testNoCursorMarkerKeepsCursorHidden]' passed (0.000 seconds).
Test Suite 'PiTUICursorTests' passed at 2026-02-26 20:05:23.533.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'PiTUIDifferentialRenderingTests' started at 2026-02-26 20:05:23.533.
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testAppendingLineShiftsViewportToLatestRows]' started.
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testAppendingLineShiftsViewportToLatestRows]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testAppliesLineResetForANSIStyledRenderedLines]' started.
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testAppliesLineResetForANSIStyledRenderedLines]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testClearOnShrinkClearsStaleRows]' started.
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testClearOnShrinkClearsStaleRows]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testDifferentialRenderingUpdatesOnlyChangedMiddleLine]' started.
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testDifferentialRenderingUpdatesOnlyChangedMiddleLine]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testHandlesContentToEmptyAndBack]' started.
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testHandlesContentToEmptyAndBack]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testRendersBottomViewportWhenContentExceedsTerminalHeight]' started.
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testRendersBottomViewportWhenContentExceedsTerminalHeight]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testRendersCorrectlyWhenMultipleNonAdjacentLinesChange]' started.
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testRendersCorrectlyWhenMultipleNonAdjacentLinesChange]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testRendersCorrectlyWhenOnlyFirstLineChanges]' started.
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testRendersCorrectlyWhenOnlyFirstLineChanges]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testRendersCorrectlyWhenOnlyLastLineChanges]' started.
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testRendersCorrectlyWhenOnlyLastLineChanges]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testShrinkThenLaterLineChangeStillTargetsCorrectRow]' started.
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testShrinkThenLaterLineChangeStillTargetsCorrectRow]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testShrinkWithoutClearOnShrinkUsesDifferentialTailClearsWithoutFullRedraw]' started.
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testShrinkWithoutClearOnShrinkUsesDifferentialTailClearsWithoutFullRedraw]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testTruncatesRenderedANSILineByVisibleWidthBeforeDiffing]' started.
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testTruncatesRenderedANSILineByVisibleWidthBeforeDiffing]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testWidthChangeTriggersFullRedraw]' started.
Test Case '-[PiTUITests.PiTUIDifferentialRenderingTests testWidthChangeTriggersFullRedraw]' passed (0.000 seconds).
Test Suite 'PiTUIDifferentialRenderingTests' passed at 2026-02-26 20:05:23.535.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiTUIEditingPrimitivesTests' started at 2026-02-26 20:05:23.535.
Test Case '-[PiTUITests.PiTUIEditingPrimitivesTests testKillRingAccumulateAppendAndPrepend]' started.
Test Case '-[PiTUITests.PiTUIEditingPrimitivesTests testKillRingAccumulateAppendAndPrepend]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditingPrimitivesTests testKillRingPushPeekAndIgnoreEmptyText]' started.
Test Case '-[PiTUITests.PiTUIEditingPrimitivesTests testKillRingPushPeekAndIgnoreEmptyText]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditingPrimitivesTests testKillRingRotateCyclesEntries]' started.
Test Case '-[PiTUITests.PiTUIEditingPrimitivesTests testKillRingRotateCyclesEntries]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditingPrimitivesTests testKillRingRotateIsNoopForZeroOrOneEntry]' started.
Test Case '-[PiTUITests.PiTUIEditingPrimitivesTests testKillRingRotateIsNoopForZeroOrOneEntry]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditingPrimitivesTests testUndoStackPushPopClearAndLength]' started.
Test Case '-[PiTUITests.PiTUIEditingPrimitivesTests testUndoStackPushPopClearAndLength]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditingPrimitivesTests testUndoStackUsesCloneClosureOnPush]' started.
Test Case '-[PiTUITests.PiTUIEditingPrimitivesTests testUndoStackUsesCloneClosureOnPush]' passed (0.000 seconds).
Test Suite 'PiTUIEditingPrimitivesTests' passed at 2026-02-26 20:05:23.535.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'PiTUIEditorComponentTests' started at 2026-02-26 20:05:23.535.
Test Case '-[PiTUITests.PiTUIEditorComponentTests testBackspaceAndUndoFlowThroughEditorComponent]' started.
Test Case '-[PiTUITests.PiTUIEditorComponentTests testBackspaceAndUndoFlowThroughEditorComponent]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorComponentTests testHandleInputSupportsArrowNavigationAcrossLines]' started.
Test Case '-[PiTUITests.PiTUIEditorComponentTests testHandleInputSupportsArrowNavigationAcrossLines]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorComponentTests testHandleInputSupportsTypingNewlineAndSubmit]' started.
Test Case '-[PiTUITests.PiTUIEditorComponentTests testHandleInputSupportsTypingNewlineAndSubmit]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorComponentTests testHistoryNavigationUpDownRestoresEditorDraft]' started.
Test Case '-[PiTUITests.PiTUIEditorComponentTests testHistoryNavigationUpDownRestoresEditorDraft]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorComponentTests testIntegratesWithTUIHardwareCursorProjectionOnSecondLine]' started.
Test Case '-[PiTUITests.PiTUIEditorComponentTests testIntegratesWithTUIHardwareCursorProjectionOnSecondLine]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorComponentTests testOnChangeFiresOnlyWhenTextChanges]' started.
Test Case '-[PiTUITests.PiTUIEditorComponentTests testOnChangeFiresOnlyWhenTextChanges]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorComponentTests testRenderPlacesPromptOnFirstLineAndCursorMarkerAtCursor]' started.
Test Case '-[PiTUITests.PiTUIEditorComponentTests testRenderPlacesPromptOnFirstLineAndCursorMarkerAtCursor]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorComponentTests testTypingExitsEditorHistoryBrowsingMode]' started.
Test Case '-[PiTUITests.PiTUIEditorComponentTests testTypingExitsEditorHistoryBrowsingMode]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorComponentTests testUpArrowUsesCursorMovementWhenNotOnFirstLine]' started.
Test Case '-[PiTUITests.PiTUIEditorComponentTests testUpArrowUsesCursorMovementWhenNotOnFirstLine]' passed (0.000 seconds).
Test Suite 'PiTUIEditorComponentTests' passed at 2026-02-26 20:05:23.537.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiTUIEditorHistoryTests' started at 2026-02-26 20:05:23.537.
Test Case '-[PiTUITests.PiTUIEditorHistoryTests testAddToHistoryIgnoresEmptyAndConsecutiveDuplicates]' started.
Test Case '-[PiTUITests.PiTUIEditorHistoryTests testAddToHistoryIgnoresEmptyAndConsecutiveDuplicates]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorHistoryTests testHistoryIsLimitedTo100Entries]' started.
Test Case '-[PiTUITests.PiTUIEditorHistoryTests testHistoryIsLimitedTo100Entries]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorHistoryTests testNavigateUpAndDownRestoresCurrentDraft]' started.
Test Case '-[PiTUITests.PiTUIEditorHistoryTests testNavigateUpAndDownRestoresCurrentDraft]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorHistoryTests testNavigateUpDoesNothingWhenHistoryEmpty]' started.
Test Case '-[PiTUITests.PiTUIEditorHistoryTests testNavigateUpDoesNothingWhenHistoryEmpty]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorHistoryTests testUpdateCurrentDraftExitsHistoryBrowsing]' started.
Test Case '-[PiTUITests.PiTUIEditorHistoryTests testUpdateCurrentDraftExitsHistoryBrowsing]' passed (0.000 seconds).
Test Suite 'PiTUIEditorHistoryTests' passed at 2026-02-26 20:05:23.537.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'PiTUIEditorKeybindingsTests' started at 2026-02-26 20:05:23.537.
Test Case '-[PiTUITests.PiTUIEditorKeybindingsTests testCustomConfigOverridesDefaults]' started.
Test Case '-[PiTUITests.PiTUIEditorKeybindingsTests testCustomConfigOverridesDefaults]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorKeybindingsTests testDefaultBindingsMatchExpectedActions]' started.
Test Case '-[PiTUITests.PiTUIEditorKeybindingsTests testDefaultBindingsMatchExpectedActions]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorKeybindingsTests testGlobalKeybindingsCanBeReplaced]' started.
Test Case '-[PiTUITests.PiTUIEditorKeybindingsTests testGlobalKeybindingsCanBeReplaced]' passed (0.000 seconds).
Test Suite 'PiTUIEditorKeybindingsTests' passed at 2026-02-26 20:05:23.538.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'PiTUIEditorModelTests' started at 2026-02-26 20:05:23.538.
Test Case '-[PiTUITests.PiTUIEditorModelTests testBackspaceDeletesGraphemeAndMergesLines]' started.
Test Case '-[PiTUITests.PiTUIEditorModelTests testBackspaceDeletesGraphemeAndMergesLines]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorModelTests testCursorLeftRightCrossLineBoundariesAndEmoji]' started.
Test Case '-[PiTUITests.PiTUIEditorModelTests testCursorLeftRightCrossLineBoundariesAndEmoji]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorModelTests testDeleteForwardDeletesGraphemeAndMergesNextLineAtEol]' started.
Test Case '-[PiTUITests.PiTUIEditorModelTests testDeleteForwardDeletesGraphemeAndMergesNextLineAtEol]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorModelTests testInitialStateIsSingleEmptyLine]' started.
Test Case '-[PiTUITests.PiTUIEditorModelTests testInitialStateIsSingleEmptyLine]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorModelTests testInsertNewlineSplitsCurrentLine]' started.
Test Case '-[PiTUITests.PiTUIEditorModelTests testInsertNewlineSplitsCurrentLine]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorModelTests testInsertTextAtCursorSupportsMultiLineInsert]' started.
Test Case '-[PiTUITests.PiTUIEditorModelTests testInsertTextAtCursorSupportsMultiLineInsert]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorModelTests testSetTextNormalizesNewlinesAndMovesCursorToEnd]' started.
Test Case '-[PiTUITests.PiTUIEditorModelTests testSetTextNormalizesNewlinesAndMovesCursorToEnd]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIEditorModelTests testUndoRestoresPreviousEditorSnapshots]' started.
Test Case '-[PiTUITests.PiTUIEditorModelTests testUndoRestoresPreviousEditorSnapshots]' passed (0.000 seconds).
Test Suite 'PiTUIEditorModelTests' passed at 2026-02-26 20:05:23.538.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'PiTUIImageTests' started at 2026-02-26 20:05:23.538.
Test Case '-[PiTUITests.PiTUIImageTests testFallbackRendersWhenImageProtocolUnavailable]' started.
Test Case '-[PiTUITests.PiTUIImageTests testFallbackRendersWhenImageProtocolUnavailable]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIImageTests testITerm2UsesWidthInCharacterUnits]' started.
Test Case '-[PiTUITests.PiTUIImageTests testITerm2UsesWidthInCharacterUnits]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIImageTests testKittyRendersBlankRowsAndSequenceAndCachesImageId]' started.
Test Case '-[PiTUITests.PiTUIImageTests testKittyRendersBlankRowsAndSequenceAndCachesImageId]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIImageTests testTerminalImageHelpersEncodeAndCalculateRows]' started.
Test Case '-[PiTUITests.PiTUIImageTests testTerminalImageHelpersEncodeAndCalculateRows]' passed (0.000 seconds).
Test Suite 'PiTUIImageTests' passed at 2026-02-26 20:05:23.539.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiTUIInputComponentTests' started at 2026-02-26 20:05:23.539.
Test Case '-[PiTUITests.PiTUIInputComponentTests testEnterTriggersSubmitCallbackWithoutMutatingText]' started.
Test Case '-[PiTUITests.PiTUIInputComponentTests testEnterTriggersSubmitCallbackWithoutMutatingText]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputComponentTests testEscapeTriggersEscapeCallback]' started.
Test Case '-[PiTUITests.PiTUIInputComponentTests testEscapeTriggersEscapeCallback]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputComponentTests testHandleInputDelegatesToModelForEditingKeys]' started.
Test Case '-[PiTUITests.PiTUIInputComponentTests testHandleInputDelegatesToModelForEditingKeys]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputComponentTests testHistoryNavigationUpDownRestoresDraft]' started.
Test Case '-[PiTUITests.PiTUIInputComponentTests testHistoryNavigationUpDownRestoresDraft]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputComponentTests testIntegratesWithTUIHardwareCursorProjection]' started.
Test Case '-[PiTUITests.PiTUIInputComponentTests testIntegratesWithTUIHardwareCursorProjection]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputComponentTests testRenderIncludesPromptAndCursorMarkerAtModelCursor]' started.
Test Case '-[PiTUITests.PiTUIInputComponentTests testRenderIncludesPromptAndCursorMarkerAtModelCursor]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputComponentTests testTypingExitsHistoryBrowsingMode]' started.
Test Case '-[PiTUITests.PiTUIInputComponentTests testTypingExitsHistoryBrowsingMode]' passed (0.000 seconds).
Test Suite 'PiTUIInputComponentTests' passed at 2026-02-26 20:05:23.541.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiTUIInputModelTests' started at 2026-02-26 20:05:23.541.
Test Case '-[PiTUITests.PiTUIInputModelTests testBackspaceAndDeleteForwardAreGraphemeAware]' started.
Test Case '-[PiTUITests.PiTUIInputModelTests testBackspaceAndDeleteForwardAreGraphemeAware]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputModelTests testBracketedPasteIsBufferedAcrossChunksAndUndoesAtomically]' started.
Test Case '-[PiTUITests.PiTUIInputModelTests testBracketedPasteIsBufferedAcrossChunksAndUndoesAtomically]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputModelTests testBracketedPasteStripsNewlinesLikeInputComponent]' started.
Test Case '-[PiTUITests.PiTUIInputModelTests testBracketedPasteStripsNewlinesLikeInputComponent]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputModelTests testControlCharactersAreIgnoredAsTextInput]' started.
Test Case '-[PiTUITests.PiTUIInputModelTests testControlCharactersAreIgnoredAsTextInput]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputModelTests testCursorMovesAcrossEmojiAsSingleStep]' started.
Test Case '-[PiTUITests.PiTUIInputModelTests testCursorMovesAcrossEmojiAsSingleStep]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputModelTests testHandleInputSupportsCtrlAAndCtrlEAndDeleteSequence]' started.
Test Case '-[PiTUITests.PiTUIInputModelTests testHandleInputSupportsCtrlAAndCtrlEAndDeleteSequence]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputModelTests testInsertAndCursorMovement]' started.
Test Case '-[PiTUITests.PiTUIInputModelTests testInsertAndCursorMovement]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputModelTests testKillRingLineDeleteAndYankFlow]' started.
Test Case '-[PiTUITests.PiTUIInputModelTests testKillRingLineDeleteAndYankFlow]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputModelTests testUndoRestoresPreviousSnapshots]' started.
Test Case '-[PiTUITests.PiTUIInputModelTests testUndoRestoresPreviousSnapshots]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputModelTests testWordMovementAndDeletionCommands]' started.
Test Case '-[PiTUITests.PiTUIInputModelTests testWordMovementAndDeletionCommands]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIInputModelTests testYankPopCyclesBetweenMultipleKills]' started.
Test Case '-[PiTUITests.PiTUIInputModelTests testYankPopCyclesBetweenMultipleKills]' passed (0.000 seconds).
Test Suite 'PiTUIInputModelTests' passed at 2026-02-26 20:05:23.542.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'PiTUIKeysTests' started at 2026-02-26 20:05:23.542.
Test Case '-[PiTUITests.PiTUIKeysTests testKittyModeDisablesMostLegacyAltPrefixedSequences]' started.
Test Case '-[PiTUITests.PiTUIKeysTests testKittyModeDisablesMostLegacyAltPrefixedSequences]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIKeysTests testMatchesKeySupportsAliasesAndModifierOrdering]' started.
Test Case '-[PiTUITests.PiTUIKeysTests testMatchesKeySupportsAliasesAndModifierOrdering]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIKeysTests testParsesLegacyAltSequencesWhenKittyInactive]' started.
Test Case '-[PiTUITests.PiTUIKeysTests testParsesLegacyAltSequencesWhenKittyInactive]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIKeysTests testParsesLegacyAndSS3ArrowKeys]' started.
Test Case '-[PiTUITests.PiTUIKeysTests testParsesLegacyAndSS3ArrowKeys]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIKeysTests testParsesLegacyCtrlKeysAndSymbols]' started.
Test Case '-[PiTUITests.PiTUIKeysTests testParsesLegacyCtrlKeysAndSymbols]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIKeysTests testParsesPrintableAndCommonSpecialKeys]' started.
Test Case '-[PiTUITests.PiTUIKeysTests testParsesPrintableAndCommonSpecialKeys]' passed (0.000 seconds).
Test Suite 'PiTUIKeysTests' passed at 2026-02-26 20:05:23.543.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'PiTUIMarkdownTests' started at 2026-02-26 20:05:23.543.
Test Case '-[PiTUITests.PiTUIMarkdownTests testCachesByWidthAndInvalidatesOnSourceChange]' started.
Test Case '-[PiTUITests.PiTUIMarkdownTests testCachesByWidthAndInvalidatesOnSourceChange]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIMarkdownTests testRendersBasicHeadingBulletQuoteAndLinkInline]' started.
Test Case '-[PiTUITests.PiTUIMarkdownTests testRendersBasicHeadingBulletQuoteAndLinkInline]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIMarkdownTests testSkipsWrappingForImageProtocolLine]' started.
Test Case '-[PiTUITests.PiTUIMarkdownTests testSkipsWrappingForImageProtocolLine]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIMarkdownTests testWrapsParagraphTextToWidth]' started.
Test Case '-[PiTUITests.PiTUIMarkdownTests testWrapsParagraphTextToWidth]' passed (0.000 seconds).
Test Suite 'PiTUIMarkdownTests' passed at 2026-02-26 20:05:23.544.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiTUIOverlayCompositionTests' started at 2026-02-26 20:05:23.544.
Test Case '-[PiTUITests.PiTUIOverlayCompositionTests testLaterOverlayRendersOnTopAndHideRestoresPrevious]' started.
Test Case '-[PiTUITests.PiTUIOverlayCompositionTests testLaterOverlayRendersOnTopAndHideRestoresPrevious]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIOverlayCompositionTests testOverlayCompositingOnStyledBaseAndWideCharsDoesNotCrashAndShowsOverlay]' started.
Test Case '-[PiTUITests.PiTUIOverlayCompositionTests testOverlayCompositingOnStyledBaseAndWideCharsDoesNotCrashAndShowsOverlay]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIOverlayCompositionTests testOverlayMaxHeightTruncatesRenderedLines]' started.
Test Case '-[PiTUITests.PiTUIOverlayCompositionTests testOverlayMaxHeightTruncatesRenderedLines]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIOverlayCompositionTests testOverlayRendersWithResolvedWidthPercentage]' started.
Test Case '-[PiTUITests.PiTUIOverlayCompositionTests testOverlayRendersWithResolvedWidthPercentage]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIOverlayCompositionTests testOverlaysAtDifferentPositionsDoNotInterfere]' started.
Test Case '-[PiTUITests.PiTUIOverlayCompositionTests testOverlaysAtDifferentPositionsDoNotInterfere]' passed (0.000 seconds).
Test Suite 'PiTUIOverlayCompositionTests' passed at 2026-02-26 20:05:23.544.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiTUIOverlayLayoutTests' started at 2026-02-26 20:05:23.544.
Test Case '-[PiTUITests.PiTUIOverlayLayoutTests testAnchorAndOffsetsRespectMarginsAndClamping]' started.
